indicador,ano,nivel_territorial,codigo_localidade,localidade,variavel,unidade,valor,classificacao,categoria
Percentual por faixas de renda,2022,Município,2505402,Desterro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.23,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2505501,Vista Serrana (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.57,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2505600,Diamante (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,31.12,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2505709,Dona Inês (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,37.10,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2505808,Duas Estradas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2505907,Emas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.53,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506004,Esperança (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,24.09,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506103,Fagundes (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,32.17,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506202,Frei Martinho (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,15.45,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506251,Gado Bravo (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,37.13,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506301,Guarabira (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,17.38,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506400,Gurinhém (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,23.88,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506509,Gurjão (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.67,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506608,Ibiara (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.25,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506707,Imaculada (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,36.25,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506806,Ingá (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,17.58,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2506905,Itabaiana (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.04,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507002,Itaporanga (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,17.90,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507101,Itapororoca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,29.11,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507200,Itatuba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.00,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507309,Jacaraú (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,26.05,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507408,Jericó (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507507,João Pessoa (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,9.23,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507606,Juarez Távora (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.41,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507705,Juazeirinho (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,34.74,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507804,Junco do Seridó (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,14.61,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2507903,Juripiranga (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,26.09,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508000,Juru (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,36.20,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508109,Lagoa (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,25.29,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508208,Lagoa de Dentro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.45,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508307,Lagoa Seca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.47,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508406,Lastro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.00,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508505,Livramento (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,35.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508554,Logradouro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.48,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508604,Lucena (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.73,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508703,Mãe d'Água (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,29.75,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508802,Malta (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,15.05,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2508901,Mamanguape (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.46,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509008,Manaíra (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,41.64,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509057,Marcação (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.54,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509107,Mari (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,26.04,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509156,Marizópolis (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.49,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509206,Massaranduba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,17.79,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509305,Mataraca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,24.48,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509339,Matinhas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,40.95,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509370,Mato Grosso (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,15.49,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509396,Maturéia (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,35.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509404,Mogeiro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.23,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509503,Montadas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,26.98,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509602,Monte Horebe (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,40.73,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509701,Monteiro (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.00,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509800,Mulungu (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,25.06,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2509909,Natuba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,36.98,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510006,Nazarezinho (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,35.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510105,Nova Floresta (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,28.41,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510204,Nova Olinda (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,29.88,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510303,Nova Palmeira (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.92,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510402,Olho d'Água (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,48.47,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510501,Olivedos (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,28.93,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510600,Ouro Velho (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,18.75,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510659,Parari (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,23.20,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510709,Passagem (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,19.33,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510808,Patos (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,14.67,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2510907,Paulista (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.84,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511004,Pedra Branca (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,28.14,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511103,Pedra Lavrada (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,24.26,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511202,Pedras de Fogo (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,19.53,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511301,Piancó (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.28,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511400,Picuí (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,27.61,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511509,Pilar (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,31.74,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511608,Pilões (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,32.29,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511707,Pilõezinhos (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,25.01,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511806,Pirpirituba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,28.22,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2511905,Pitimbu (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,18.25,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512002,Pocinhos (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,30.29,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512036,Poço Dantas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,35.56,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512077,Poço de José de Moura (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,22.17,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512101,Pombal (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,18.18,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512200,Prata (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,19.58,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512309,Princesa Isabel (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,23.61,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512408,Puxinanã (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,23.91,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512507,Queimadas (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,20.67,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512606,Quixaba (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,29.90,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
Percentual por faixas de renda,2022,Município,2512705,Remígio (PB),"Moradores em domicílios particulares permanentes ocupados, exclusive os cuja condição no domicílio era pensionista, empregado(a) doméstico(a) ou parente do(a) empregado(a) doméstico(a) - percentual do total geral",Percentual,26.26,Classes de rendimento nominal mensal domiciliar per capita,Até 1/4 de salário mínimo
